Rank,PLAYER,TEAM,GP,GS,MIN,G,ASST,SHOTS,SOG,A_point,GA_point,MA_point,Conversion Rate
1,Jamie Vardy,Leicester City,35,34,3034,23,5,71,43,28.0,0.8,108.4,32.4
2,Danny Ings,Southampton,38,32,2812,22,2,66,38,24.0,0.6,117.2,33.3
3,Pierre-Emerick Aubameyang,Arsenal,36,35,3138,22,3,70,42,25.0,0.7,125.5,31.4
4,Raheem Shaquille Sterling,Manchester City,33,30,2660,20,1,68,38,21.0,0.6,126.7,29.4
5,Mohamed Salah Ghaly,Liverpool,34,33,2884,19,10,95,59,29.0,0.9,99.4,20.0
6,Sadio Mané,Liverpool,35,31,2753,18,7,66,36,25.0,0.7,110.1,27.3
7,Harry Kane,Tottenham Hotspur,29,29,2589,18,2,62,37,20.0,0.7,129.4,29.0
8,Raúl Alonso Jiménez Rodríguez,Wolverhampton Wanderers,38,37,3244,17,6,89,44,23.0,0.6,141.0,19.1
9,Marcus Rashford,Manchester United,31,31,2653,17,7,77,44,24.0,0.8,110.5,22.1
10,Anthony Martial,Manchester United,32,31,2638,17,6,59,40,23.0,0.7,114.7,28.8
11,Sergio Leonel Agüero del Castillo,Manchester City,24,18,1456,16,3,54,28,19.0,0.8,76.6,29.6
12,Tammy Bakumo-Abraham,Chelsea,34,25,2221,15,3,74,40,18.0,0.5,123.4,20.3
13,Gabriel Fernando de Jesus,Manchester City,34,21,2027,14,7,81,48,21.0,0.6,96.5,17.3
14,Chris Wood,Burnley,32,29,2444,14,1,57,31,15.0,0.5,162.9,24.6
15,Kevin De Bruyne,Manchester City,35,32,2798,13,20,70,31,33.0,0.9,84.8,18.6
16,Dominic Calvert-Lewin,Everton,36,30,2629,13,1,70,38,14.0,0.4,187.8,18.6
17,Richarlison de Andrade,Everton,36,36,3081,13,3,66,32,16.0,0.4,192.6,19.7
18,Teemu Pukki,Norwich City,36,33,2892,11,3,56,35,14.0,0.4,206.6,19.6
19,Riyad Mahrez,Manchester City,33,21,1940,11,9,51,32,20.0,0.6,97.0,21.6
20,Heung-Min Son,Tottenham Hotspur,30,28,2485,11,10,62,38,21.0,0.7,118.3,17.7
21,Michail Antonio,West Ham United,24,19,1770,10,3,54,31,13.0,0.5,136.2,18.5
22,Neal Maupay,Brighton and Hove Albion,37,30,2768,10,3,65,38,13.0,0.4,212.9,15.4
23,Alexandre Lacazette,Arsenal,30,22,1877,10,4,44,26,14.0,0.5,134.1,22.7
24,Mason Greenwood,Manchester United,31,12,1312,10,1,32,20,11.0,0.4,119.3,31.2
25,Troy Deeney,Watford,27,26,2234,10,2,32,23,12.0,0.4,186.2,31.2
